Branch,Date,Total
A,2019-03-26 11:00:00,56.1225
A,2019-03-26 13:00:00,269.934
A,2019-03-26 18:00:00,130.032
A,2019-03-26 19:00:00,54.999
A,2019-03-26 20:00:00,338.12624999999997
A,2019-03-27 11:00:00,93.114
A,2019-03-27 13:00:00,272.664
A,2019-03-27 14:00:00,164.871
A,2019-03-27 16:00:00,167.034
A,2019-03-27 20:00:00,362.943
A,2019-03-28 15:00:00,247.6635
A,2019-03-28 16:00:00,446.1345
A,2019-03-28 17:00:00,191.247
A,2019-03-28 20:00:00,74.088
A,2019-03-29 16:00:00,228.123
A,2019-03-29 19:00:00,749.49
A,2019-03-30 10:00:00,469.77
A,2019-03-30 12:00:00,216.846
A,2019-03-30 13:00:00,295.6905
A,2019-03-30 17:00:00,338.31
B,2019-01-01 11:00:00,888.615
B,2019-01-01 19:00:00,324.0405
B,2019-01-02 13:00:00,371.48474999999996
B,2019-01-02 18:00:00,138.663
B,2019-01-02 20:00:00,281.169
B,2019-01-03 13:00:00,98.049
B,2019-01-03 19:00:00,520.8
B,2019-01-03 20:00:00,397.845
B,2019-01-04 13:00:00,146.223
B,2019-01-04 19:00:00,182.18025
B,2019-01-05 11:00:00,77.658
B,2019-01-05 19:00:00,334.341
B,2019-01-05 20:00:00,74.76
B,2019-01-06 11:00:00,760.4415
B,2019-01-06 19:00:00,261.198
B,2019-01-07 12:00:00,374.388
B,2019-01-07 15:00:00,614.943
B,2019-01-07 20:00:00,352.5795
B,2019-01-08 11:00:00,136.143
B,2019-01-08 12:00:00,127.9425
B,2019-01-08 14:00:00,348.705
B,2019-01-08 19:00:00,684.915
B,2019-01-08 20:00:00,783.3
B,2019-01-09 16:00:00,99.54
B,2019-01-09 18:00:00,68.985
B,2019-01-10 10:00:00,586.971
B,2019-01-10 11:00:00,57.876
B,2019-01-10 14:00:00,703.752
B,2019-01-12 11:00:00,624.7447500000001
B,2019-01-12 16:00:00,144.963
B,2019-01-12 17:00:00,120.162
B,2019-01-12 18:00:00,769.104
B,2019-01-12 20:00:00,28.4235
B,2019-01-13 14:00:00,125.706
B,2019-01-13 19:00:00,304.6995
B,2019-01-14 10:00:00,27.594
B,2019-01-14 12:00:00,523.3725
B,2019-01-14 18:00:00,75.936
B,2019-01-14 19:00:00,536.991
B,2019-01-15 13:00:00,588.3885
B,2019-01-15 15:00:00,697.935
B,2019-01-15 16:00:00,590.436
B,2019-01-15 18:00:00,397.215
B,2019-01-16 15:00:00,53.928
B,2019-01-16 18:00:00,666.939
B,2019-01-16 20:00:00,164.682
B,2019-01-17 10:00:00,103.4355
B,2019-01-17 15:00:00,695.2365
B,2019-01-17 18:00:00,91.056
B,2019-01-18 12:00:00,166.236
B,2019-01-18 15:00:00,110.124
B,2019-01-19 10:00:00,101.64
B,2019-01-19 15:00:00,198.639
B,2019-01-19 17:00:00,333.207
B,2019-01-20 13:00:00,118.062
B,2019-01-20 20:00:00,112.224
B,2019-01-21 17:00:00,103.0365
B,2019-01-22 11:00:00,351.603
B,2019-01-22 18:00:00,151.515
B,2019-01-24 10:00:00,557.718
B,2019-01-24 11:00:00,293.643
B,2019-01-24 15:00:00,384.72
B,2019-01-24 17:00:00,423.15
B,2019-01-24 18:00:00,804.3
B,2019-01-24 19:00:00,145.404
B,2019-01-25 10:00:00,214.746
B,2019-01-25 13:00:00,323.87775
B,2019-01-25 14:00:00,45.927
B,2019-01-25 16:00:00,100.9155
B,2019-01-25 19:00:00,295.953
B,2019-01-26 12:00:00,420.2625
B,2019-01-26 14:00:00,234.234
B,2019-01-26 15:00:00,640.038
B,2019-01-26 16:00:00,165.648
B,2019-01-26 17:00:00,270.585
B,2019-01-26 19:00:00,376.9885
B,2019-01-26 20:00:00,107.31
B,2019-01-27 10:00:00,514.605
B,2019-01-27 20:00:00,403.872
B,2019-01-28 11:00:00,225.015
B,2019-01-28 12:00:00,737.7615
B,2019-01-28 13:00:00,681.4395
B,2019-01-28 15:00:00,633.108
B,2019-01-28 17:00:00,426.52574999999996
B,2019-01-29 10:00:00,529.515
B,2019-01-29 11:00:00,280.035
B,2019-01-29 14:00:00,137.004
B,2019-01-30 13:00:00,227.82899999999998
B,2019-01-31 13:00:00,182.658
B,2019-01-31 14:00:00,503.559
B,2019-01-31 15:00:00,757.365
B,2019-01-31 19:00:00,145.068
B,2019-01-31 20:00:00,505.48575
B,2019-02-02 15:00:00,439.8975
B,2019-02-02 18:00:00,788.508
B,2019-02-02 19:00:00,193.011
B,2019-02-02 20:00:00,187.866
B,2019-02-03 11:00:00,135.3555
B,2019-02-03 13:00:00,520.4115
B,2019-02-03 14:00:00,247.59
B,2019-02-03 15:00:00,77.6685
B,2019-02-03 20:00:00,56.469
B,2019-02-04 13:00:00,734.076
B,2019-02-04 18:00:00,98.028
B,2019-02-04 19:00:00,151.284
B,2019-02-04 20:00:00,71.1585
B,2019-02-05 11:00:00,34.629
B,2019-02-05 12:00:00,550.368
B,2019-02-05 15:00:00,404.649
B,2019-02-06 14:00:00,271.95
B,2019-02-06 15:00:00,253.46474999999998
B,2019-02-06 18:00:00,60.816
B,2019-02-06 19:00:00,240.975
B,2019-02-07 11:00:00,570.78
B,2019-02-07 15:00:00,388.185
B,2019-02-07 18:00:00,208.089
B,2019-02-07 19:00:00,334.4775
B,2019-02-07 20:00:00,833.595
B,2019-02-08 10:00:00,149.1525
B,2019-02-08 11:00:00,853.146
B,2019-02-08 13:00:00,435.456
B,2019-02-08 15:00:00,84.273
B,2019-02-09 11:00:00,415.233
B,2019-02-09 12:00:00,193.074
B,2019-02-09 19:00:00,256.41
B,2019-02-09 20:00:00,180.4005
B,2019-02-10 12:00:00,119.259
B,2019-02-10 13:00:00,271.2885
B,2019-02-10 18:00:00,148.90575
B,2019-02-11 10:00:00,615.9755
B,2019-02-12 12:00:00,796.908
B,2019-02-12 16:00:00,633.99
B,2019-02-12 19:00:00,41.454
B,2019-02-13 12:00:00,84.756
B,2019-02-13 13:00:00,86.247
B,2019-02-13 16:00:00,155.19
B,2019-02-14 11:00:00,441.588
B,2019-02-14 14:00:00,318.108
B,2019-02-15 12:00:00,314.33325
B,2019-02-15 13:00:00,362.817
B,2019-02-15 14:00:00,731.43
B,2019-02-15 17:00:00,92.7255
B,2019-02-15 20:00:00,699.58875
B,2019-02-16 10:00:00,345.0195
B,2019-02-16 12:00:00,545.055
B,2019-02-16 15:00:00,95.9175
B,2019-02-16 18:00:00,252.756
B,2019-02-17 14:00:00,550.935
B,2019-02-17 15:00:00,300.216
B,2019-02-18 14:00:00,30.996
B,2019-02-19 19:00:00,470.988
B,2019-02-20 13:00:00,177.3135
B,2019-02-20 15:00:00,377.4225
B,2019-02-20 18:00:00,301.66499999999996
B,2019-02-21 12:00:00,125.7165
B,2019-02-21 18:00:00,310.044
B,2019-02-22 10:00:00,360.9585
B,2019-02-22 11:00:00,217.2555
B,2019-02-22 18:00:00,116.7285
B,2019-02-23 11:00:00,714.3255
B,2019-02-23 12:00:00,125.664
B,2019-02-23 20:00:00,193.33124999999998
B,2019-02-24 13:00:00,365.085
B,2019-02-24 14:00:00,222.012
B,2019-02-24 19:00:00,175.917
B,2019-02-25 11:00:00,554.295
B,2019-02-25 13:00:00,263.97
B,2019-02-25 14:00:00,357.588
B,2019-02-25 16:00:00,92.8725
B,2019-02-25 17:00:00,430.71
B,2019-02-25 18:00:00,262.794
B,2019-02-25 19:00:00,494.1825
B,2019-02-25 20:00:00,41.7375
B,2019-02-26 10:00:00,571.41
B,2019-02-26 11:00:00,305.5185
B,2019-02-26 15:00:00,167.58
B,2019-02-26 16:00:00,628.173
B,2019-02-26 19:00:00,57.1725
B,2019-02-27 11:00:00,141.75
B,2019-02-27 17:00:00,384.762
B,2019-02-27 18:00:00,207.585
B,2019-02-28 14:00:00,431.445
B,2019-02-28 17:00:00,63.315
B,2019-03-01 11:00:00,46.683
B,2019-03-01 12:00:00,145.971
B,2019-03-01 15:00:00,86.625
B,2019-03-01 19:00:00,597.6285
B,2019-03-01 20:00:00,56.406
B,2019-03-02 12:00:00,459.00225
B,2019-03-02 13:00:00,231.2415
B,2019-03-02 14:00:00,255.15
B,2019-03-02 17:00:00,1022.49
B,2019-03-02 18:00:00,80.367
B,2019-03-02 19:00:00,355.0015
B,2019-03-03 12:00:00,767.025
B,2019-03-03 13:00:00,253.008
B,2019-03-03 19:00:00,793.716
B,2019-03-04 16:00:00,181.818
B,2019-03-05 10:00:00,277.137
B,2019-03-05 12:00:00,115.185
B,2019-03-05 13:00:00,258.678
B,2019-03-05 17:00:00,732.27
B,2019-03-05 18:00:00,336.924
B,2019-03-05 19:00:00,423.3985
B,2019-03-05 20:00:00,212.688
B,2019-03-06 11:00:00,104.832
B,2019-03-06 13:00:00,456.288
B,2019-03-06 15:00:00,478.149
B,2019-03-06 18:00:00,354.0075
B,2019-03-06 20:00:00,148.995
B,2019-03-07 11:00:00,33.936
B,2019-03-07 13:00:00,263.97
B,2019-03-08 15:00:00,92.5575
B,2019-03-09 10:00:00,383.523
B,2019-03-09 14:00:00,588.2835
B,2019-03-09 17:00:00,525.882
B,2019-03-09 18:00:00,394.632
B,2019-03-10 14:00:00,133.917
B,2019-03-10 18:00:00,103.67175
B,2019-03-11 15:00:00,151.13175
B,2019-03-11 19:00:00,181.0725
B,2019-03-12 11:00:00,299.3655
B,2019-03-12 12:00:00,608.202
B,2019-03-12 13:00:00,33.3585
B,2019-03-12 16:00:00,40.9605
B,2019-03-12 19:00:00,410.508
B,2019-03-13 11:00:00,190.155
B,2019-03-13 19:00:00,116.86500000000001
B,2019-03-14 11:00:00,93.744
B,2019-03-14 12:00:00,203.931
B,2019-03-14 14:00:00,867.09
B,2019-03-14 16:00:00,446.964
B,2019-03-14 19:00:00,402.2655
B,2019-03-15 10:00:00,112.92224999999999
B,2019-03-15 11:00:00,241.458
B,2019-03-15 12:00:00,69.72
B,2019-03-15 13:00:00,304.92
B,2019-03-15 14:00:00,425.376
B,2019-03-15 16:00:00,57.078
B,2019-03-16 10:00:00,360.885
B,2019-03-16 16:00:00,78.7185
B,2019-03-16 18:00:00,401.688
B,2019-03-17 11:00:00,106.596
B,2019-03-17 13:00:00,343.413
B,2019-03-18 11:00:00,314.055
B,2019-03-18 13:00:00,138.978
B,2019-03-19 13:00:00,163.002
B,2019-03-19 18:00:00,223.0725
B,2019-03-19 19:00:00,213.528
B,2019-03-20 13:00:00,137.08275
B,2019-03-20 14:00:00,637.728
B,2019-03-20 19:00:00,257.306
B,2019-03-21 15:00:00,207.858
B,2019-03-22 14:00:00,75.054
B,2019-03-22 18:00:00,233.226
B,2019-03-22 19:00:00,742.812
B,2019-03-23 19:00:00,384.468
B,2019-03-24 13:00:00,629.496
B,2019-03-24 14:00:00,435.12
B,2019-03-24 18:00:00,250.08375
B,2019-03-25 16:00:00,222.138
B,2019-03-25 17:00:00,195.951
B,2019-03-26 10:00:00,143.9865
B,2019-03-26 11:00:00,41.076
B,2019-03-26 19:00:00,116.1405
B,2019-03-27 15:00:00,116.907
B,2019-03-27 19:00:00,345.0825
B,2019-03-27 20:00:00,91.8225
B,2019-03-28 13:00:00,95.6655
B,2019-03-29 10:00:00,922.635
B,2019-03-29 14:00:00,424.64099999999996
B,2019-03-29 16:00:00,288.015
B,2019-03-30 14:00:00,918.729
B,2019-03-30 16:00:00,196.14
B,2019-03-30 17:00:00,609.588
C,2019-01-01 11:00:00,158.0565
C,2019-01-01 15:00:00,132.762
C,2019-01-01 19:00:00,388.29
C,2019-01-02 16:00:00,266.028
C,2019-01-02 18:00:00,209.622
C,2019-01-03 10:00:00,79.674
C,2019-01-03 19:00:00,44.352
C,2019-01-04 18:00:00,629.8425
C,2019-01-05 12:00:00,33.495
C,2019-01-05 19:00:00,579.8415
C,2019-01-05 20:00:00,206.04149999999998
C,2019-01-06 12:00:00,641.298
C,2019-01-07 12:00:00,78.6345
C,2019-01-07 17:00:00,229.11
C,2019-01-08 11:00:00,175.0455
C,2019-01-08 13:00:00,190.596
C,2019-01-08 14:00:00,13.419
C,2019-01-08 15:00:00,575.736
C,2019-01-08 16:00:00,299.8485
C,2019-01-08 19:00:00,382.64625
C,2019-01-08 20:00:00,381.3915
C,2019-01-09 11:00:00,708.3195
C,2019-01-09 12:00:00,165.9
C,2019-01-09 13:00:00,656.418
C,2019-01-09 14:00:00,463.428
C,2019-01-10 10:00:00,611.079
C,2019-01-10 11:00:00,392.6475
C,2019-01-10 17:00:00,477.1305
C,2019-01-11 14:00:00,183.036
C,2019-01-11 20:00:00,270.2595
C,2019-01-12 12:00:00,419.832
C,2019-01-12 16:00:00,1023.75
C,2019-01-13 13:00:00,88.368
C,2019-01-13 17:00:00,437.325
C,2019-01-13 19:00:00,78.0045
C,2019-01-14 10:00:00,320.922
C,2019-01-14 14:00:00,278.586
C,2019-01-14 15:00:00,240.00900000000001
C,2019-01-15 15:00:00,586.635
C,2019-01-15 19:00:00,91.56
C,2019-01-15 20:00:00,597.0405
C,2019-01-16 12:00:00,125.979
C,2019-01-16 13:00:00,1003.59
C,2019-01-16 14:00:00,497.07
C,2019-01-16 15:00:00,32.529
C,2019-01-16 18:00:00,881.307
C,2019-01-17 12:00:00,131.922
C,2019-01-17 15:00:00,377.58
C,2019-01-17 16:00:00,137.865
C,2019-01-18 15:00:00,448.92224999999996
C,2019-01-18 16:00:00,446.439
C,2019-01-19 10:00:00,93.0405
C,2019-01-19 11:00:00,235.746
C,2019-01-19 12:00:00,250.278
C,2019-01-19 16:00:00,84.9765
C,2019-01-19 19:00:00,362.712
C,2019-01-20 10:00:00,749.7
C,2019-01-20 12:00:00,470.988
C,2019-01-20 16:00:00,348.306
C,2019-01-20 20:00:00,131.208
C,2019-01-21 14:00:00,624.897
C,2019-01-21 20:00:00,72.429
C,2019-01-22 10:00:00,85.5855
C,2019-01-22 18:00:00,106.995
C,2019-01-22 20:00:00,206.7975
C,2019-01-23 10:00:00,330.4665
C,2019-01-23 11:00:00,328.56600000000003
C,2019-01-23 12:00:00,527.751
C,2019-01-23 13:00:00,603.82875
C,2019-01-23 17:00:00,87.234
C,2019-01-23 18:00:00,161.7
C,2019-01-24 13:00:00,63.9135
C,2019-01-24 20:00:00,270.018
C,2019-01-25 13:00:00,806.77275
C,2019-01-25 15:00:00,152.20275
C,2019-01-25 18:00:00,267.3405
C,2019-01-26 10:00:00,68.2395
C,2019-01-26 15:00:00,106.5015
C,2019-01-26 18:00:00,193.4625
C,2019-01-26 19:00:00,471.03
C,2019-01-27 11:00:00,568.512
C,2019-01-27 13:00:00,488.985
C,2019-01-27 14:00:00,330.87075
C,2019-01-27 17:00:00,178.164
C,2019-01-27 19:00:00,145.74
C,2019-01-28 13:00:00,680.148
C,2019-01-28 15:00:00,91.4025
C,2019-01-28 16:00:00,195.83550000000002
C,2019-01-28 19:00:00,125.055
C,2019-01-28 20:00:00,293.202
C,2019-01-29 10:00:00,120.645
C,2019-01-29 12:00:00,265.104
C,2019-01-29 13:00:00,42.3675
C,2019-01-29 14:00:00,616.98
C,2019-01-30 14:00:00,55.2825
C,2019-01-30 16:00:00,509.4075
C,2019-01-30 17:00:00,23.499
C,2019-01-30 19:00:00,160.44
C,2019-01-30 20:00:00,529.284
C,2019-01-31 10:00:00,740.985
C,2019-01-31 12:00:00,224.4375
C,2019-01-31 16:00:00,155.652
C,2019-02-01 11:00:00,218.0115
C,2019-02-01 18:00:00,551.124
C,2019-02-01 20:00:00,763.4655
C,2019-02-02 10:00:00,117.831
C,2019-02-02 12:00:00,223.587
C,2019-02-02 13:00:00,400.764
C,2019-02-02 14:00:00,175.035
C,2019-02-02 16:00:00,40.341
C,2019-02-02 20:00:00,554.148
C,2019-02-03 10:00:00,491.18999999999994
C,2019-02-03 15:00:00,212.73
C,2019-02-03 16:00:00,517.965
C,2019-02-04 12:00:00,130.8825
C,2019-02-04 13:00:00,14.679
C,2019-02-05 10:00:00,303.58124999999995
C,2019-02-05 19:00:00,432.94649999999996
C,2019-02-06 10:00:00,236.3025
C,2019-02-06 14:00:00,239.4
C,2019-02-06 17:00:00,407.316
C,2019-02-06 18:00:00,188.0025
C,2019-02-06 20:00:00,94.2375
C,2019-02-07 11:00:00,122.5245
C,2019-02-07 12:00:00,507.444
C,2019-02-07 13:00:00,276.948
C,2019-02-07 14:00:00,324.29249999999996
C,2019-02-07 17:00:00,227.3355
C,2019-02-07 18:00:00,103.824
C,2019-02-08 12:00:00,341.0925
C,2019-02-08 13:00:00,646.8787500000001
C,2019-02-09 10:00:00,187.124
C,2019-02-09 13:00:00,78.435
C,2019-02-09 17:00:00,100.485
C,2019-02-09 18:00:00,888.405
C,2019-02-10 13:00:00,539.343
C,2019-02-10 15:00:00,70.287
C,2019-02-10 20:00:00,820.365
C,2019-02-11 15:00:00,936.6
C,2019-02-11 16:00:00,652.26
C,2019-02-11 18:00:00,455.1225
C,2019-02-12 14:00:00,914.55
C,2019-02-12 17:00:00,54.9675
C,2019-02-13 10:00:00,165.4485
C,2019-02-13 15:00:00,195.258
C,2019-02-13 18:00:00,31.227
C,2019-02-14 11:00:00,290.43
C,2019-02-14 12:00:00,122.472
C,2019-02-14 17:00:00,208.677
C,2019-02-15 11:00:00,103.782
C,2019-02-15 12:00:00,298.956
C,2019-02-15 14:00:00,1042.65
C,2019-02-15 17:00:00,180.2535
C,2019-02-15 20:00:00,287.91
C,2019-02-16 14:00:00,300.573
C,2019-02-16 15:00:00,63.2625
C,2019-02-16 17:00:00,718.7565
C,2019-02-17 16:00:00,499.7265
C,2019-02-17 18:00:00,62.0025
C,2019-02-17 19:00:00,407.86725
C,2019-02-18 11:00:00,63.9975
C,2019-02-18 16:00:00,185.094
