Date,Branch,Total
2019-02-08,B,1755.453
2019-02-08,C,1634.85
2019-02-09,A,598.0799999999999
2019-02-09,B,1045.1175
2019-02-09,C,1628.697
2019-02-10,A,1022.6685
2019-02-10,B,688.359
2019-02-10,C,1429.995
2019-02-11,A,650.244
2019-02-11,B,1847.9265
2019-02-11,C,2043.9825
2019-02-12,A,557.1195
2019-02-12,B,1472.352
2019-02-12,C,969.5174999999999
2019-02-13,A,216.111
2019-02-13,B,326.193
2019-02-13,C,391.9335
2019-02-14,A,1072.8165
2019-02-14,B,759.696
2019-02-14,C,621.5790000000001
2019-02-15,A,1223.208
2019-02-15,B,3214.8165
2019-02-15,C,2392.761
2019-02-16,A,182.427
2019-02-16,B,1238.748
2019-02-16,C,1082.5919999999999
2019-02-17,A,3070.956
2019-02-17,B,851.151
2019-02-17,C,1377.4635
2019-02-18,A,931.749
2019-02-18,B,30.996
2019-02-18,C,533.2845
2019-02-19,A,2063.3235
2019-02-19,B,470.988
2019-02-19,C,1693.8075
2019-02-20,A,903.0315
2019-02-20,B,1712.802
2019-02-20,C,90.5835
2019-02-21,A,298.116
2019-02-21,B,435.7605
2019-02-21,C,659.862
2019-02-22,A,509.16599999999994
2019-02-22,B,1172.6295
2019-02-22,C,760.515
2019-02-23,A,308.574
2019-02-23,B,1226.652
2019-02-23,C,804.363
2019-02-24,A,522.8580000000001
2019-02-24,B,763.014
2019-02-24,C,1436.589
2019-02-25,A,1806.336
2019-02-25,B,2498.1495
2019-02-25,C,502.7505
2019-02-26,A,156.1035
2019-02-26,B,2035.3725
2019-02-26,C,216.6885
2019-02-27,A,2441.7015
2019-02-27,B,1888.383
2019-02-27,C,1529.367
2019-02-28,A,684.306
2019-02-28,B,494.76
2019-02-28,C,917.952
2019-03-01,A,644.217
2019-03-01,B,933.3135
2019-03-01,C,1056.8355000000001
2019-03-02,A,641.4555
2019-03-02,B,3572.2574999999997
2019-03-02,C,2346.5924999999997
2019-03-03,A,814.5165000000001
2019-03-03,B,1813.749
2019-03-03,C,2224.908
2019-03-04,A,2851.7895
2019-03-04,B,181.818
2019-03-04,C,860.832
2019-03-05,A,418.6875
2019-03-05,B,3540.0015000000003
2019-03-05,C,2272.1895
2019-03-06,A,1033.326
2019-03-06,B,2020.4205
2019-03-06,C,38.85
2019-03-07,A,368.6865
2019-03-07,B,297.906
2019-03-07,C,771.6659999999999
2019-03-08,A,1592.2725
2019-03-08,B,92.5575
2019-03-08,C,1440.558
2019-03-09,A,2780.19
2019-03-09,B,3006.486
2019-03-09,C,1687.371
2019-03-10,A,1479.1979999999999
2019-03-10,B,341.26050000000004
2019-03-10,C,1342.7715
2019-03-11,A,1711.1744999999999
2019-03-11,B,483.336
2019-03-11,C,766.7415
2019-03-12,A,923.454
2019-03-12,B,1392.3944999999999
2019-03-12,C,1361.703
2019-03-13,A,788.109
2019-03-13,B,423.885
2019-03-13,C,851.613
2019-03-14,A,1751.6100000000001
2019-03-14,B,2013.9945
2019-03-14,C,3449.0295
2019-03-15,A,644.4585
2019-03-15,B,1749.7725
2019-03-15,C,548.184
2019-03-16,A,1042.7024999999999
2019-03-16,B,841.2915
2019-03-16,C,1270.479
2019-03-17,A,1133.034
2019-03-17,B,450.009
2019-03-17,C,393.246
2019-03-18,A,389.613
2019-03-18,B,453.033
2019-03-18,C,450.1875
2019-03-19,A,1892.1315
2019-03-19,B,599.6025
2019-03-19,C,3248.658
2019-03-20,A,2372.4645
2019-03-20,B,1683.8115
2019-03-20,C,1401.9285
2019-03-21,A,1308.7305000000001
2019-03-21,B,207.858
2019-03-21,C,360.927
2019-03-22,A,2128.056
2019-03-22,B,1051.092
2019-03-23,A,1748.376
2019-03-23,B,384.468
2019-03-23,C,1962.198
2019-03-24,A,424.62
2019-03-24,B,1564.7835
2019-03-24,C,1488.06
2019-03-25,A,577.122
2019-03-25,B,418.089
2019-03-25,C,1277.7555
2019-03-26,A,1187.34
2019-03-26,B,301.203
2019-03-26,C,473.97
2019-03-27,A,1060.626
2019-03-27,B,898.8945
2019-03-27,C,943.299
2019-03-28,A,1652.931
2019-03-28,B,95.6655
2019-03-28,C,480.8055
2019-03-29,A,977.613
2019-03-29,B,2059.932
2019-03-29,C,985.6980000000001
2019-03-30,A,1320.6165
2019-03-30,B,1724.4569999999999
2019-03-30,C,1441.9859999999999
